"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"example","33","11/7/2025 4:38:36 PM",".env.example","D:\vertical_token_optimization","D:\vertical_token_optimization\.env.example"
"gitattributes","193","11/7/2025 5:10:14 PM",".gitattributes","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitattributes"
"gitignore","57","11/7/2025 4:38:36 PM",".gitignore","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitignore"
"md","1077","11/7/2025 4:38:36 PM","README.md","D:\vertical_token_optimization","D:\vertical_token_optimization\README.md"
"","164","11/7/2025 5:10:15 PM","COMMIT_EDITMSG","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\COMMIT_EDITMSG"
"","394","11/7/2025 5:10:14 PM","config","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\config"
"","73","11/7/2025 4:36:02 PM","description","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\description"
"","130","11/7/2025 5:10:15 PM","FETCH_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\FETCH_HEAD"
"","38","11/7/2025 4:45:15 PM","HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\HEAD"
"","3726","11/7/2025 5:10:15 PM","index","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\index"
"","41","11/7/2025 4:38:36 PM","ORIG_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\ORIG_HEAD"
"","41","11/7/2025 4:38:36 PM","REBASE_HEAD","D:\vertical_token_optimization\.git","D:\vertical_token_optimization\.git\REBASE_HEAD"
"sample","478","11/7/2025 4:36:02 PM","applypatch-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\applypatch-msg.sample"
"sample","896","11/7/2025 4:36:02 PM","commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\commit-msg.sample"
"sample","4726","11/7/2025 4:36:02 PM","fsmonitor-watchman.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\fsmonitor-watchman.sample"
"sample","189","11/7/2025 4:36:02 PM","post-update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\post-update.sample"
"sample","424","11/7/2025 4:36:02 PM","pre-applypatch.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-applypatch.sample"
"sample","1649","11/7/2025 4:36:02 PM","pre-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-commit.sample"
"sample","416","11/7/2025 4:36:02 PM","pre-merge-commit.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-merge-commit.sample"
"sample","1374","11/7/2025 4:36:02 PM","pre-push.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-push.sample"
"sample","4898","11/7/2025 4:36:02 PM","pre-rebase.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-rebase.sample"
"sample","544","11/7/2025 4:36:02 PM","pre-receive.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\pre-receive.sample"
"sample","1492","11/7/2025 4:36:02 PM","prepare-commit-msg.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\prepare-commit-msg.sample"
"sample","2783","11/7/2025 4:36:02 PM","push-to-checkout.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\push-to-checkout.sample"
"sample","2308","11/7/2025 4:36:02 PM","sendemail-validate.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\sendemail-validate.sample"
"sample","3650","11/7/2025 4:36:02 PM","update.sample","D:\vertical_token_optimization\.git\hooks","D:\vertical_token_optimization\.git\hooks\update.sample"
"","240","11/7/2025 4:36:02 PM","exclude","D:\vertical_token_optimization\.git\info","D:\vertical_token_optimization\.git\info\exclude"
"","2810","11/7/2025 5:10:15 PM","HEAD","D:\vertical_token_optimization\.git\logs","D:\vertical_token_optimization\.git\logs\HEAD"
"","789","11/7/2025 4:38:34 PM","main","D:\vertical_token_optimization\.git\logs\refs\heads","D:\vertical_token_optimization\.git\logs\refs\heads\main"
"","957","11/7/2025 5:10:15 PM","cleanup-structure","D:\vertical_token_optimization\.git\logs\refs\heads\fix","D:\vertical_token_optimization\.git\logs\refs\heads\fix\cleanup-structure"
