"Type","SizeBytes","LastWriteTime","Name","Directory","FullPath"
"example","33","11/7/2025 4:38:36 PM",".env.example","D:\vertical_token_optimization","D:\vertical_token_optimization\.env.example"
"gitattributes","193","11/7/2025 4:41:16 PM",".gitattributes","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitattributes"
"gitignore","57","11/7/2025 4:38:36 PM",".gitignore","D:\vertical_token_optimization","D:\vertical_token_optimization\.gitignore"
"md","1032","11/7/2025 4:38:36 PM","1_business_understanding.md","D:\vertical_token_optimization","D:\vertical_token_optimization\1_business_understanding.md"
"md","745","11/7/2025 4:38:36 PM","2_data_acquisition.md","D:\vertical_token_optimization","D:\vertical_token_optimization\2_data_acquisition.md"
"md","32","11/7/2025 4:38:36 PM","2_data_understanding.md","D:\vertical_token_optimization","D:\vertical_token_optimization\2_data_understanding.md"
"md","30","11/7/2025 4:38:36 PM","3_data_preparation.md","D:\vertical_token_optimization","D:\vertical_token_optimization\3_data_preparation.md"
"md","651","11/7/2025 4:38:36 PM","3_hypothesis.md","D:\vertical_token_optimization","D:\vertical_token_optimization\3_hypothesis.md"
"md","22","11/7/2025 4:38:36 PM","4_modeling.md","D:\vertical_token_optimization","D:\vertical_token_optimization\4_modeling.md"
"md","551","11/7/2025 4:38:36 PM","4_modeling_experimentation.md","D:\vertical_token_optimization","D:\vertical_token_optimization\4_modeling_experimentation.md"
"md","1122","11/7/2025 4:38:36 PM","5_evaluation.md","D:\vertical_token_optimization","D:\vertical_token_optimization\5_evaluation.md"
"md","642","11/7/2025 4:38:36 PM","6_deployment_monitoring.md","D:\vertical_token_optimization","D:\vertical_token_optimization\6_deployment_monitoring.md"
"py","886","11/7/2025 4:38:36 PM","analyze_results.py","D:\vertical_token_optimization","D:\vertical_token_optimization\analyze_results.py"
"yml","269","11/7/2025 4:38:36 PM","environment.yml","D:\vertical_token_optimization","D:\vertical_token_optimization\environment.yml"
"md","169","11/7/2025 4:38:36 PM","final_table.md","D:\vertical_token_optimization","D:\vertical_token_optimization\final_table.md"
"png","19443","11/7/2025 4:38:36 PM","latency_plot.png","D:\vertical_token_optimization","D:\vertical_token_optimization\latency_plot.png"
"png","35264","11/7/2025 4:38:36 PM","latency_tokens_dual.png","D:\vertical_token_optimization","D:\vertical_token_optimization\latency_tokens_dual.png"
"md","1077","11/7/2025 4:38:36 PM","README.md","D:\vertical_token_optimization","D:\vertical_token_optimization\README.md"
